user_id,session_id,timestamp,step,impressions
000324D9BBUC,89643988fdbfb,1541593942,10,923407|1729121|1050792|97171|353141|106315|2182130|904851|1838901|106307|924795|927351|903037|1000915|4234718|2358690|2094950|1033140|97170|2431104|147907|1241375|101758|152107|119494
0004Q49X39PY,9de47d9a66494,1541641157,1,2213014|3184842|10213134|4504242|4486372|3812004|3508724|320746|1012049|595506|3505150|2714500|1984229|3202412|2227896|2714480|3202894|2292254|1978919|1987127|2227026|8153310|1953665|7769010|2712428
0004Q49X39PY,beea5c27030cb,1541561202,1,3812004|3505150|3202894|2292254|1984229|2227896|2227026|1953665|4476010|2712428|1736323|3843244|9017272|2926933|2508850|9343000|5497362|7101352|3766088|5052004|7794970|7984902|3823768|6030666|10024490
00071784XQ6B,9617600e1ba7c,1541630328,2,22721|3067559|16121|22727|22854|22819|22764|1478189|22797|22716|102569|22711|150825|150882|4082698|45096|22713|5889794|22848|22798|22772|102568|22705|22714|3498754
0008BO33KUQ0,2d0e2102ee0dc,1541636411,6,507861|2176280|1669587|502066|1352530|4342348|6451832|9857656|3133204|4272108|4984730|6147882|655716|1241177|1944129|3133206|2143854|1405084|1888653|1830637|5849628|1887759|977727|1008737|1496381
000GO9NY6P4M,55dbafdbb9bab,1541594662,2,157710|1287958|160577|1618677|7231396|319866|483691|4058060|9910744|7972640|8145544|8500476|7849060|6120442|1479743
000IRHJS2DL9,f6ffffd20d43d,1541605541,12,102540|33191|2285010|2547840|20144|2808050|4481844|3885354|20154|2510932|2294416|2711690|558046|3860750|346166|1605085|20166|2734865|1652615|1770003|4107332|2922292|3054956|6925878|20159
000JB0UNEH23,7df07dc9fe26e,1541618174,1,2184212|2756867|2909994|4063406|3874514|9503248|3884098|8340910|2526088|4015060|3167136|2221350|3996982|4105414|9169822|7011232|9042864|6166190|7200800|7054688|9369594|5220652|7862092|9670320|8944800
000OWRCYEHKT,53e84da5c2dad,1541706095,3,5416250|7795438|3926654|8989706|6797450|7225216|8758048|1153302|104734|520411|7195486|926265|104943|8147102|2672072|3810824|5862328|898083|3506880|158917|507071|1314776|2115696|1182690|1473039
000VBY1D6BP8,033fddaaa99af,1541587306,4,32256|32230|5411980|32246|32233|32235|5592656|6865398
00130PO6XSZR,0d5fe519827f3,1541701777,1,9416426|1954105|2909952|3050704|5814182|5828214|5595366|6216026|5209224|552666|3134194|5961188|3869382|1393000|2664824|2424935|5756748|2667328|2664872|5177220|2788346|2664838|4572592|3224871|3212066
0013L641G5P2,05a5589dd7b92,1541694563,8,54640|6003096|54627|54715|14856|54625|326481|18286|117240|54679|54685|326461|7040350|54632|7195060|4868032|4019850
0015X90DOWT1,6ed36662b8da9,1541617000,3,100670|136175|14243|80395|6722770|80397|1389486|14225|80407|80421|80443|80466|100667|100680|150020|2863836|3124024|4452328|6255336|6846868|5186064|150031|80400|80475|208671
0017FIR55K7R,f2787447a02eb,1541607094,3,5739078|1994981|1189730|2816146|1189734|401516|2555302|1002063|1669543|6476770|4757136|3248264|3243150|2812956|3226300|1057702|2316522|5177960|2828796|4279286|2717374|1752883|477466|3240090|7767492
001D536Q4S8D,7480cfb2714a9,1541705106,1,2393760|2282708|3181794|3819674|5817342|7224272|10051362|7568912|2393758|5725682
001I0INS8EBP,8db447f4acfd4,1541665607,7,1420813|1829987|1433506|1047536|129346|3045661|3166972|2896746|479691|9771634|1249159|6558140|6550480
001LT4KVZ14I,09b977ff40a95,1541599141,5,127132|1548923|5162722|127125|1472107|4028526|2033381|127131|1068064|2576820|2776158|3820318|2563224|3442272|6905746|5196912|3892430|1724779|2649920|2710480|2876742|4553860|5061748|1963235|2709816
001P60T145X4,e10bbb9cf23a0,1541574899,2,1906153|8427842|3831704
